DO NOT TRANSLATE OR LOCALIZE.

********************************************************************************
Oracle elects to use only the GNU Lesser General Public License version 2.1
(LGPL) for any software where a choice of LGPL/GPL license versions are made
available with the language indicating that LGPLv2.1/GPLv2 or any later version
may be used, or where a choice of which version of the LGPL/GPL is applied is
unspecified.
********************************************************************************

THIRD-PARTY COMPONENT FILE                                               LICENSE
enterprise/modules/ext/struts/commons-validator-1.3.1.jar             Apache-2.0
enterprise/modules/ext/struts/jstl-1.0.2.jar                          Apache-2.0
enterprise/modules/ext/struts/oro-2.0.8.jar                           Apache-2.0
enterprise/modules/ext/struts/standard-1.0.6.jar                      Apache-2.0
enterprise/modules/ext/struts/struts-core-1.3.10.jar                  Apache-2.0
enterprise/modules/ext/struts/struts-el-1.3.10.jar                    Apache-2.0
enterprise/modules/ext/struts/struts-extras-1.3.10.jar                Apache-2.0
enterprise/modules/ext/struts/struts-faces-1.3.10.jar                 Apache-2.0
enterprise/modules/ext/struts/struts-mailreader-dao-1.3.10.jar        Apache-2.0
enterprise/modules/ext/struts/struts-scripting-1.3.10.jar             Apache-2.0
enterprise/modules/ext/struts/struts-taglib-1.3.10.jar                Apache-2.0
enterprise/modules/ext/struts/struts-tiles-1.3.10.jar                 Apache-2.0
extide/ant/bin                                                        Apache-2.0
extide/ant/etc                                                        Apache-2.0 (see also extide/ant/etc/ant-bootstrap.jar:/META-INF/LICENSE.txt)
extide/ant/lib                                                        Apache-2.0 (see also extide/ant/lib/ant.jar:/META-INF/LICENSE.txt)
groovy/modules/ext/groovy-all.jar                                     Apache-2.0, incl. groovy-ASM, groovy-ANTLR and groovy-COMMONS-CLI
harness/antlib/bindex-2.2.jar                                         Apache-2.0
ide/docs/css21-spec.zip                                               W3C (the original at http://www.w3.org/TR/CSS21/)
ide/docs/css3-spec.zip                                                W3C (the original at http://www.w3.org/Style/CSS/current-work)
ide/docs/html-4.01.zip                                                W3C (the original at http://www.w3.org/TR/1999/REC-html401-19991224/)
ide/docs/html5doc.zip                                                 HTML5DOC
ide/modules/com-google-guava.jar                                      Apache-2.0-guava
ide/modules/com-googlecode-javaewah-JavaEWAH.jar                      Apache-2.0
ide/modules/com-jcraft-jsch.jar                                       BSD-jsch
ide/modules/com-jcraft-jzlib.jar                                      BSD-jzlib
ide/modules/dict/ispell-enwl-3.1.20.zip                               BSD-ispell-enwl
ide/modules/ext/antlr-runtime-3.4.jar                                 BSD-antlr-runtime
ide/modules/ext/antlr-runtime-4.5.3.jar                               BSD-antlr45-runtime
ide/modules/ext/bytelist-0.1.jar                                      LGPL-2.1
ide/modules/ext/commons-compress-1.8.1.jar                            Apache-2.0
ide/modules/ext/commons-net-3.3.jar                                   Apache-2.0
ide/modules/ext/freemarker-2.3.19.jar                                 freemarker
ide/modules/ext/html5-parser.jar                                      MIT-html5-parser
ide/modules/ext/icu4j-4_4_2.jar                                       MIT-icu4j
ide/modules/ext/ini4j-0.5.1.jar                                       Apache-2.0
ide/modules/ext/iri.jar                                               BSD-iri
ide/modules/ext/isorelax.jar                                          MIT-isorelax
ide/modules/ext/jaxb/jaxb1-impl.jar                                   CDDL-1.0, incl. MIT (iso-relax) and BSD (RelaxNG)
ide/modules/ext/jaxb/jaxb-xjc.jar                                     CDDL-1.0, incl. MIT (iso-relax) and BSD (RelaxNG)
ide/modules/ext/jing.jar                                              BSD-jing
ide/modules/ext/jsch-agentproxy-core.jar                              BSD-jsch-agent-proxy
ide/modules/ext/jsch-agentproxy-pageant.jar                           BSD-jsch-agent-proxy
ide/modules/ext/jsch-agentproxy-sshagent.jar                          BSD-jsch-agent-proxy
ide/modules/ext/jsch-agentproxy-usocket-jna.jar                       BSD-jsch-agent-proxy
ide/modules/ext/json-simple-1.1.1.jar                                 Apache-2.0
ide/modules/ext/jvyamlb-0.2.7.jar                                     MIT-jvyamlb
ide/modules/ext/libpam4j-1.1.jar                                      MIT
ide/modules/ext/log4j-1.2.15.jar                                      Apache-2.0
ide/modules/ext/lucene-core-3.5.0.jar                                 Apache-2.0
ide/modules/ext/postgresql-9.4.1209.jar                               BSD-postgresql
ide/modules/ext/processtreekiller-1.0.7.jar                           MIT-processtreekiller
ide/modules/ext/resolver-1.2.jar                                      Apache-2.0
ide/modules/ext/saxon9B.jar                                           MPL-1.0
ide/modules/ext/servlet-2.2.jar                                       Apache-1.1
ide/modules/ext/smack.jar                                             Apache-2.0
ide/modules/ext/smackx.jar                                            Apache-2.0
ide/modules/ext/sqljet.jar                                            TMate
ide/modules/ext/svnClientAdapter-javahl.jar                           Apache-2.0
ide/modules/ext/svnClientAdapter-main.jar                             Apache-2.0
ide/modules/ext/svnClientAdapter-svnkit.jar                           Apache-2.0
ide/modules/ext/svnjavahl.jar                                         Apache-2.0
ide/modules/ext/svnkit.jar                                            TMate
ide/modules/ext/swingx-all-1.6.4.jar                                  LGPL-2.1
ide/modules/ext/trilead.ssh2.jar                                      TRILEAD-LICENSE
ide/modules/ext/validator.jar                                         MIT-validator
ide/modules/ext/webserver.jar                                         Apache-1.1
ide/modules/ext/winp-1.14-patched.jar                                 MIT
ide/modules/ext/xerces-2.8.0.jar                                      Apache-2.0
ide/modules/org-apache-commons-codec.jar                              Apache-2.0
ide/modules/org-apache-commons-httpclient.jar                         Apache-2.0
ide/modules/org-apache-commons-io.jar                                 Apache-2.0
ide/modules/org-apache-commons-lang.jar                               Apache-2.0
ide/modules/org-apache-commons-logging.jar                            Apache-2.0
ide/modules/org-apache-ws-commons-util.jar                            Apache-2.0
ide/modules/org-apache-xmlrpc.jar                                     Apache-2.0
ide/modules/org-eclipse-core-contenttype.jar                          EPL-v10
ide/modules/org-eclipse-core-jobs.jar                                 EPL-v10
ide/modules/org-eclipse-core-net.jar                                  EPL-v10
ide/modules/org-eclipse-core-runtime-compatibility-auth.jar           EPL-v10-compatibility-auth
ide/modules/org-eclipse-core-runtime.jar                              EPL-v10
ide/modules/org-eclipse-equinox-app.jar                               EPL-v10-equinox-app
ide/modules/org-eclipse-equinox-common.jar                            EPL-v10
ide/modules/org-eclipse-equinox-preferences.jar                       EPL-v10-equinox-preferences
ide/modules/org-eclipse-equinox-registry.jar                          EPL-v10-equinox-registry
ide/modules/org-eclipse-equinox-security.jar                          EPL-v10
ide/modules/org-eclipse-jgit.jar                                      EDL-v10-jgit
ide/modules/org-eclipse-jgit-java7.jar                                EDL-v10-jgit
ide/modules/org-eclipse-mylyn-bugzilla-core.jar                       EPL-v10
ide/modules/org-eclipse-mylyn-commons-core.jar                        EPL-v10
ide/modules/org-eclipse-mylyn-commons-net.jar                         EPL-v10
ide/modules/org-eclipse-mylyn-commons-repositories-core.jar           EPL-v10
ide/modules/org-eclipse-mylyn-commons-xmlrpc.jar                      EPL-v10
ide/modules/org-eclipse-mylyn-tasks-core.jar                          EPL-v10
ide/modules/org-eclipse-mylyn-wikitext-confluence-core.jar            EPL-v10
ide/modules/org-eclipse-mylyn-wikitext-core.jar                       EPL-v10 (see also about.html inside this JAR file)
ide/modules/org-eclipse-mylyn-wikitext-markdown-core.jar              EPL-v10
ide/modules/org-eclipse-mylyn-wikitext-textile-core.jar               EPL-v10
ide/modules/org-netbeans-modules-xml-catalog.jar!org/netbeans/modules/xml/catalog/resources/Transform.xsd  W3C (the original at http://www.w3.org/TR/xslt20/)
ide/modules/org-netbeans-modules-xml-catalog.jar!org/netbeans/modules/xml/catalog/resources/XMLNamespace.xsd  W3C (the original at http://www.w3.org/2001/xml.xsd)
ide/modules/org-netbeans-modules-xml-catalog.jar!org/netbeans/modules/xml/catalog/resources/XMLSchema-instance.xsd  W3C (the original at http://www.w3.org/2001/XMLSchema-instance)
ide/modules/org-netbeans-modules-xml-catalog.jar!org/netbeans/modules/xml/catalog/resources/XMLSchema.xsd  W3C (the original at http://www.w3.org/2001/XMLSchema.xsd)
javacard/JCDK3.0.2_ConnectedEdition/lib/ant-contrib-1.0b3.jar         Apache-2.0
javacard/JCDK3.0.2_ConnectedEdition/lib/commons-codec-1.3.jar         Apache-2.0
javacard/JCDK3.0.2_ConnectedEdition/lib/commons-httpclient-3.0.jar    Apache-2.0
javacard/JCDK3.0.2_ConnectedEdition/lib/commons-logging-1.1.jar       Apache-2.0
java/docs/beansbinding-1.2.1-doc.zip                                  LGPL-2.1
java/maven                                                            Apache-2.0 (see also java/maven/NOTICE.txt)
java/modules/ext/beansbinding-1.2.1.jar                               LGPL-2.1
java/modules/ext/cglib-2.2.jar                                        Apache-2.0
java/modules/ext/eclipselink/eclipselink.jar                          EPL-v10 (see also about.html inside this JAR file)
java/modules/ext/eclipselink/javax.persistence_2.1.0.v201304241213.jar  EPL-v10 (see also about.html inside this JAR file)
java/modules/ext/eclipselink/org.eclipse.persistence.jpa.jpql_2.5.2.v20140319-9ad6abd.jar  EPL-v10 (see also about.html inside this JAR file)
java/modules/ext/eclipselink/org.eclipse.persistence.jpa.modelgen_2.5.2.v20140319-9ad6abd.jar  EPL-v10 (see also about.html inside this JAR file)
java/modules/ext/hibernate4                                           LGPL-2.1 (see also Hibernate 4.3.1 at http://hibernate.org)
java/modules/ext/jaxws22/stax2-api.jar                                BSD-woodstox
java/modules/ext/jaxws22/woodstox-core-asl.jar                        Apache-2.0
java/modules/ext/maven/indexer-artifact-5.1.1.jar                     Apache-2.0
java/modules/ext/maven/indexer-core-5.1.1-patched.jar                 Apache-2.0
java/modules/ext/maven/jdom-1.0.jar                                   Apache-JDOM
java/modules/ext/maven/lucene-core-3.6.2.jar                          Apache-2.0
java/modules/ext/maven/lucene-highlighter-3.6.2.jar                   Apache-2.0
java/modules/ext/maven/maven-dependency-tree-2.0.jar                  Apache-2.0
java/modules/ext/spring-3.0/spring-aop-3.2.7.RELEASE.jar              Apache-2.0
java/modules/ext/spring-3.0/spring-aspects-3.2.7.RELEASE.jar          Apache-2.0
java/modules/ext/spring-3.0/spring-beans-3.2.7.RELEASE.jar            Apache-2.0
java/modules/ext/spring-3.0/spring-build-src-3.2.7.RELEASE.jar        Apache-2.0
java/modules/ext/spring-3.0/spring-context-3.2.7.RELEASE.jar          Apache-2.0
java/modules/ext/spring-3.0/spring-context-support-3.2.7.RELEASE.jar  Apache-2.0
java/modules/ext/spring-3.0/spring-core-3.2.7.RELEASE.jar             Apache-2.0
java/modules/ext/spring-3.0/spring-expression-3.2.7.RELEASE.jar       Apache-2.0
java/modules/ext/spring-3.0/spring-framework-bom-3.2.7.RELEASE.jar    Apache-2.0
java/modules/ext/spring-3.0/spring-instrument-3.2.7.RELEASE.jar       Apache-2.0
java/modules/ext/spring-3.0/spring-instrument-tomcat-3.2.7.RELEASE.jar  Apache-2.0
java/modules/ext/spring-3.0/spring-jdbc-3.2.7.RELEASE.jar             Apache-2.0
java/modules/ext/spring-3.0/spring-jms-3.2.7.RELEASE.jar              Apache-2.0
java/modules/ext/spring-3.0/spring-orm-3.2.7.RELEASE.jar              Apache-2.0
java/modules/ext/spring-3.0/spring-oxm-3.2.7.RELEASE.jar              Apache-2.0
java/modules/ext/spring-3.0/spring-struts-3.2.7.RELEASE.jar           Apache-2.0
java/modules/ext/spring-3.0/spring-test-3.2.7.RELEASE.jar             Apache-2.0
java/modules/ext/spring-3.0/spring-tx-3.2.7.RELEASE.jar               Apache-2.0
java/modules/ext/spring-3.0/spring-web-3.2.7.RELEASE.jar              Apache-2.0
java/modules/ext/spring-3.0/spring-webmvc-3.2.7.RELEASE.jar           Apache-2.0
java/modules/ext/spring-3.0/spring-webmvc-portlet-3.2.7.RELEASE.jar   Apache-2.0
java/modules/ext/spring-4/spring-aop-4.0.1.RELEASE.jar                Apache-2.0
java/modules/ext/spring-4/spring-aspects-4.0.1.RELEASE.jar            Apache-2.0
java/modules/ext/spring-4/spring-beans-4.0.1.RELEASE.jar              Apache-2.0
java/modules/ext/spring-4/spring-build-src-4.0.1.RELEASE.jar          Apache-2.0
java/modules/ext/spring-4/spring-context-4.0.1.RELEASE.jar            Apache-2.0
java/modules/ext/spring-4/spring-context-support-4.0.1.RELEASE.jar    Apache-2.0
java/modules/ext/spring-4/spring-core-4.0.1.RELEASE.jar               Apache-2.0
java/modules/ext/spring-4/spring-expression-4.0.1.RELEASE.jar         Apache-2.0
java/modules/ext/spring-4/spring-framework-bom-4.0.1.RELEASE.jar      Apache-2.0
java/modules/ext/spring-4/spring-instrument-4.0.1.RELEASE.jar         Apache-2.0
java/modules/ext/spring-4/spring-instrument-tomcat-4.0.1.RELEASE.jar  Apache-2.0
java/modules/ext/spring-4/spring-jdbc-4.0.1.RELEASE.jar               Apache-2.0
java/modules/ext/spring-4/spring-jms-4.0.1.RELEASE.jar                Apache-2.0
java/modules/ext/spring-4/spring-messaging-4.0.1.RELEASE.jar          Apache-2.0
java/modules/ext/spring-4/spring-orm-4.0.1.RELEASE.jar                Apache-2.0
java/modules/ext/spring-4/spring-oxm-4.0.1.RELEASE.jar                Apache-2.0
java/modules/ext/spring-4/spring-test-4.0.1.RELEASE.jar               Apache-2.0
java/modules/ext/spring-4/spring-tx-4.0.1.RELEASE.jar                 Apache-2.0
java/modules/ext/spring-4/spring-web-4.0.1.RELEASE.jar                Apache-2.0
java/modules/ext/spring-4/spring-webmvc-4.0.1.RELEASE.jar             Apache-2.0
java/modules/ext/spring-4/spring-webmvc-portlet-4.0.1.RELEASE.jar     Apache-2.0
java/modules/ext/spring-4/spring-websocket-4.0.1.RELEASE.jar          Apache-2.0
php/docs/phpdocdesc.zip                                               LGPL-2.1
php/docs/predefined_vars.zip                                          LGPL-2.1
php/modules/ext/java-cup-11a.jar                                      JavaCUP-LICENSE
php/phpstubs/phpruntime                                               PHP-LICENSE
platform/core/asm-all-5.0.1.jar                                       BSD-ASM50
platform/docs/junit-4.12-javadoc.jar                                  EPL-v10
platform/docs/junit-4.12-sources.jar                                  EPL-v10
platform/docs/swing-layout-1.0.4-doc.zip                              LGPL-2.1
platform/docs/swing-layout-1.0.4-src.zip                              LGPL-2.1
platform/docs/testng-6.8.1-javadoc.zip                                Apache-2.0
platform/modules/ext/felix-4.2.1.jar                                  Apache-2.0
platform/modules/ext/hamcrest-core-1.3.jar                            BSD-hamcrest
platform/modules/ext/jna-4.2.2.jar                                    Apache-2.0-JNA
platform/modules/ext/jna-platform-4.2.2.jar                           Apache-2.0-JNA
platform/modules/ext/junit-4.12.jar                                   EPL-v10
platform/modules/ext/nsProxyAutoConfig.js                             LGPL-2.1
platform/modules/ext/org.eclipse.osgi_3.9.1.v20140110-1610.jar        OSGi-LICENSE
platform/modules/ext/osgi.cmpn-4.2.jar                                Apache-2.0
platform/modules/ext/osgi.core-5.0.0.jar                              Apache-2.0
platform/modules/ext/swing-layout-1.0.4.jar                           LGPL-2.1
platform/modules/ext/testng-6.8.1-dist.jar                            Apache-2.0
webcommon/bin/ios-sim                                                 MIT-sim
webcommon/bin/libimobiledevice.4.dylib                                LGPL-2.1
webcommon/bin/libplist.1.dylib                                        LGPL-2.1
webcommon/bin/libusbmuxd.2.dylib                                      LGPL-2.1
webcommon/docs/jquery-api.xml                                         MIT-jquery
webcommon/jsstubs/corestubs.zip                                       BSD-ecmascript
webcommon/jsstubs/domstubs.zip                                        W3C (the original at http://www.w3.org/TR/#tr_DOM)
webcommon/modules/ext/dd-plist.jar                                    MIT-plist


===
======
========================= Apache-1.1 =========================


The Apache Software License, Version 1.1

Copyright (c) 1999-2003 The Apache Software Foundation.  All rights
reserved.

Redistribution and use in source and binary forms, with or without
modification, are permitted provided that the following conditions
are met:

1. Redistributions of source code must retain the above copyright
   notice, this list of conditions and the following disclaimer.

2. Redistributions in binary form must reproduce the above copyright
   notice, this list of conditions and the following disclaimer in
   the documentation and/or other materials provided with the
   distribution.

3. The end-user documentation included with the redistribution, if
   any, must include the following acknowledgment:
      "This product includes software developed by the
       Apache Software Foundation (http://www.apache.org/)."
   Alternately, this acknowledgment may appear in the software itself,
   if and wherever such third-party acknowledgments normally appear.

4. The names "The Jakarta Project", "Commons", and "Apache Software
   Foundation" must not be used to endorse or promote products derived
   from this software without prior written permission. For written
   permission, please contact apache@apache.org.

5. Products derived from this software may not be called "Apache",
   nor may "Apache" appear in their name, without prior written
   permission of the Apache Software Foundation.

THIS SOFTWARE IS PROVIDED ``AS IS'' AND ANY EXPRESSED OR IMPLIED
WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES
OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
DISCLAIMED.  IN NO EVENT SHALL THE APACHE SOFTWARE FOUNDATION OR
ITS CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF
USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND
ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT
OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF
SUCH DAMAGE.
====================================================================

This software consists of voluntary contributions made by many
individuals on behalf of the Apache Software Foundation.  For more
information on the Apache Software Foundation, please see
<http://www.apache.org/>.


===
======
========================= Apache-2.0-guava =========================


  Copyright (C) 2007 The Guava Authors
 
  Licensed under the Apache License, Version 2.0 (the "License");
  you may not use this file except in compliance with the License.
  You may obtain a copy of the License at
 
  http://www.apache.org/licenses/LICENSE-2.0
 
  Unless required by applicable law or agreed to in writing, software
  distributed under the License is distributed on an "AS IS" BASIS,
  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  See the License for the specific language governing permissions and
  limitations under the License.


===
======
========================= Apache-2.0-JNA =========================


Oracle elects to have this file available under and governed by the Apache 2.0
License (see below for full license text) since JNA v.4.0.0 is dual licensed
under the Apache 2.0 and LGPLv2.1 licenses.

The following notice accompanied the original version of this file:

--------------------------------------------------
JNA is dual-licensed under 2 alternative Open Source/Free 
licenses: LGPL 2.1 and Apache License 2.0. (starting with
JNA version 4.0.0). 

What this means is that one can choose either one of these
licenses (for purposes of re-distributing JNA; usually by
including it as one of jars another application or
library uses) by downloading corresponding jar file,
using it, and living happily everafter. 

You may obtain a copy of the LGPL License at:

http://www.gnu.org/licenses/licenses.html

A copy is also included in the downloadable source code package
containing JNA, in file "LGPL2.1", under the same directory
as this file.

You may obtain a copy of the ASL License at:

http://www.apache.org/licenses/

A copy is also included in the downloadable source code package
containing JNA, in file "ASL2.0", under the same directory
as this file.
--------------------------------------------------


===
======
========================= Apache-2.0 =========================


The following applies to all products licensed under the Apache 2.0 License:

You may not use the identified files except in compliance with the Apache
License, Version 2.0 (the "License.")
 
You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0.
A copy of the license is also reproduced below.

Unless required by applicable law or agreed to in writing, software distributed
under the License is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR
CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and limitations
under the License.


                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."

      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.

   2. Grant of Copyright License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      copyright license to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.

   3. Grant of Patent License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      (except as stated in this section) patent license to make, have made,
      use, offer to sell, sell, import, and otherwise transfer the Work,
      where such license applies only to those patent claims licensable
      by such Contributor that are necessarily infringed by their
      Contribution(s) alone or by combination of their Contribution(s)
      with the Work to which such Contribution(s) was submitted. If You
      institute patent litigation against any entity (including a
      cross-claim or counterclaim in a lawsuit) alleging that the Work
      or a Contribution incorporated within the Work constitutes direct
      or contributory patent infringement, then any patent licenses
      granted to You under this License for that Work shall terminate
      as of the date such litigation is filed.

   4. Redistribution. You may reproduce and distribute copies of the
      Work or Derivative Works thereof in any medium, with or without
      modifications, and in Source or Object form, provided that You
      meet the following conditions:

      (a) You must give any other recipients of the Work or
          Derivative Works a copy of this License; and

      (b) You must cause any modified files to carry prominent notices
          stating that You changed the files; and

      (c) You must retain, in the Source form of any Derivative Works
          that You distribute, all copyright, patent, trademark, and
          attribution notices from the Source form of the Work,
          excluding those notices that do not pertain to any part of
          the Derivative Works; and

      (d) If the Work includes a "NOTICE" text file as part of its
          distribution, then any Derivative Works that You distribute must
          include a readable copy of the attribution notices contained
          within such NOTICE file, excluding those notices that do not
          pertain to any part of the Derivative Works, in at least one
          of the following places: within a NOTICE text file distributed
          as part of the Derivative Works; within the Source form or
          documentation, if provided along with the Derivative Works; or,
          within a display generated by the Derivative Works, if and
          wherever such third-party notices normally appear. The contents
          of the NOTICE file are for informational purposes only and
          do not modify the License. You may add Your own attribution
          notices within Derivative Works that You distribute, alongside
          or as an addendum to the NOTICE text from the Work, provided
          that such additional attribution notices cannot be construed
          as modifying the License.

      You may add Your own copyright statement to Your modifications and
      may provide additional or different license terms and conditions
      for use, reproduction, or distribution of Your modifications, or
      for any such Derivative Works as a whole, provided Your use,
      reproduction, and distribution of the Work otherwise complies with
